id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_usaha,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,86,UNIT,2013
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,63,UNIT,2013
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,193,UNIT,2013
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,467,UNIT,2013
5,32,JAWA BARAT,3205,KABUPATEN GARUT,85,UNIT,2013
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28,UNIT,2013
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,109,UNIT,2013
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,60,UNIT,2013
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,21,UNIT,2013
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,65,UNIT,2013
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,105,UNIT,2013
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,77,UNIT,2013
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,151,UNIT,2013
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,66,UNIT,2013
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,90,UNIT,2013
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,28,UNIT,2013
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,128,UNIT,2013
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,UNIT,2013
19,32,JAWA BARAT,3271,KOTA BOGOR,130,UNIT,2013
20,32,JAWA BARAT,3272,KOTA SUKABUMI,72,UNIT,2013
21,32,JAWA BARAT,3273,KOTA BANDUNG,291,UNIT,2013
22,32,JAWA BARAT,3274,KOTA CIREBON,52,UNIT,2013
23,32,JAWA BARAT,3275,KOTA BEKASI,143,UNIT,2013
24,32,JAWA BARAT,3276,KOTA DEPOK,107,UNIT,2013
25,32,JAWA BARAT,3277,KOTA CIMAHI,31,UNIT,2013
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,30,UNIT,2013
27,32,JAWA BARAT,3279,KOTA BANJAR,36,UNIT,2013
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,121,UNIT,2014
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2014
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,212,UNIT,2014
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,532,UNIT,2014
32,32,JAWA BARAT,3205,KABUPATEN GARUT,96,UNIT,2014
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28,UNIT,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,149,UNIT,2014
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,78,UNIT,2014
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,25,UNIT,2014
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,66,UNIT,2014
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,109,UNIT,2014
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78,UNIT,2014
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,151,UNIT,2014
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,86,UNIT,2014
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,129,UNIT,2014
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,93,UNIT,2014
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,152,UNIT,2014
45,32,JAWA BARAT,3271,KOTA BOGOR,217,UNIT,2014
46,32,JAWA BARAT,3272,KOTA SUKABUMI,77,UNIT,2014
47,32,JAWA BARAT,3273,KOTA BANDUNG,445,UNIT,2014
48,32,JAWA BARAT,3274,KOTA CIREBON,63,UNIT,2014
49,32,JAWA BARAT,3275,KOTA BEKASI,235,UNIT,2014
50,32,JAWA BARAT,3276,KOTA DEPOK,121,UNIT,2014
51,32,JAWA BARAT,3277,KOTA CIMAHI,45,UNIT,2014
52,32,JAWA BARAT,3278,KOTA TASIKMALAYA,49,UNIT,2014
53,32,JAWA BARAT,3279,KOTA BANJAR,44,UNIT,2014
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,235,UNIT,2015
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2015
56,32,JAWA BARAT,3203,KABUPATEN CIANJUR,237,UNIT,2015
57,32,JAWA BARAT,3204,KABUPATEN BANDUNG,532,UNIT,2015
58,32,JAWA BARAT,3205,KABUPATEN GARUT,96,UNIT,2015
59,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25,UNIT,2015
60,32,JAWA BARAT,3207,KABUPATEN CIAMIS,149,UNIT,2015
61,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,78,UNIT,2015
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,25,UNIT,2015
63,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,68,UNIT,2015
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,109,UNIT,2015
65,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78,UNIT,2015
66,32,JAWA BARAT,3213,KABUPATEN SUBANG,151,UNIT,2015
67,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,107,UNIT,2015
68,32,JAWA BARAT,3215,KABUPATEN KARAWANG,129,UNIT,2015
69,32,JAWA BARAT,3216,KABUPATEN BEKASI,93,UNIT,2015
70,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,152,UNIT,2015
71,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,UNIT,2015
72,32,JAWA BARAT,3271,KOTA BOGOR,249,UNIT,2015
73,32,JAWA BARAT,3272,KOTA SUKABUMI,80,UNIT,2015
74,32,JAWA BARAT,3273,KOTA BANDUNG,445,UNIT,2015
75,32,JAWA BARAT,3274,KOTA CIREBON,63,UNIT,2015
76,32,JAWA BARAT,3275,KOTA BEKASI,235,UNIT,2015
77,32,JAWA BARAT,3276,KOTA DEPOK,121,UNIT,2015
78,32,JAWA BARAT,3277,KOTA CIMAHI,45,UNIT,2015
79,32,JAWA BARAT,3278,KOTA TASIKMALAYA,49,UNIT,2015
80,32,JAWA BARAT,3279,KOTA BANJAR,44,UNIT,2015
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,235,UNIT,2016
82,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2016
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,237,UNIT,2016
84,32,JAWA BARAT,3204,KABUPATEN BANDUNG,532,UNIT,2016
85,32,JAWA BARAT,3205,KABUPATEN GARUT,228,UNIT,2016
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25,UNIT,2016
87,32,JAWA BARAT,3207,KABUPATEN CIAMIS,118,UNIT,2016
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,78,UNIT,2016
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,25,UNIT,2016
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,67,UNIT,2016
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,119,UNIT,2016
92,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,36,UNIT,2016
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,159,UNIT,2016
94,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,117,UNIT,2016
95,32,JAWA BARAT,3215,KABUPATEN KARAWANG,227,UNIT,2016
96,32,JAWA BARAT,3216,KABUPATEN BEKASI,93,UNIT,2016
97,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,152,UNIT,2016
98,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,156,UNIT,2016
99,32,JAWA BARAT,3271,KOTA BOGOR,195,UNIT,2016
100,32,JAWA BARAT,3272,KOTA SUKABUMI,87,UNIT,2016
101,32,JAWA BARAT,3273,KOTA BANDUNG,756,UNIT,2016
102,32,JAWA BARAT,3274,KOTA CIREBON,143,UNIT,2016
103,32,JAWA BARAT,3275,KOTA BEKASI,235,UNIT,2016
104,32,JAWA BARAT,3276,KOTA DEPOK,381,UNIT,2016
105,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2016
106,32,JAWA BARAT,3278,KOTA TASIKMALAYA,132,UNIT,2016
107,32,JAWA BARAT,3279,KOTA BANJAR,54,UNIT,2016
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,342,UNIT,2017
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2017
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,237,UNIT,2017
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,532,UNIT,2017
112,32,JAWA BARAT,3205,KABUPATEN GARUT,228,UNIT,2017
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25,UNIT,2017
114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,52,UNIT,2017
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,78,UNIT,2017
116,32,JAWA BARAT,3209,KABUPATEN CIREBON,25,UNIT,2017
117,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,67,UNIT,2017
118,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,119,UNIT,2017
119,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,36,UNIT,2017
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,159,UNIT,2017
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,117,UNIT,2017
122,32,JAWA BARAT,3215,KABUPATEN KARAWANG,570,UNIT,2017
123,32,JAWA BARAT,3216,KABUPATEN BEKASI,93,UNIT,2017
124,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,152,UNIT,2017
125,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,156,UNIT,2017
126,32,JAWA BARAT,3271,KOTA BOGOR,195,UNIT,2017
127,32,JAWA BARAT,3272,KOTA SUKABUMI,87,UNIT,2017
128,32,JAWA BARAT,3273,KOTA BANDUNG,756,UNIT,2017
129,32,JAWA BARAT,3274,KOTA CIREBON,147,UNIT,2017
130,32,JAWA BARAT,3275,KOTA BEKASI,235,UNIT,2017
131,32,JAWA BARAT,3276,KOTA DEPOK,381,UNIT,2017
132,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2017
133,32,JAWA BARAT,3278,KOTA TASIKMALAYA,132,UNIT,2017
134,32,JAWA BARAT,3279,KOTA BANJAR,47,UNIT,2017
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2018
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2018
137,32,JAWA BARAT,3203,KABUPATEN CIANJUR,500,UNIT,2018
138,32,JAWA BARAT,3204,KABUPATEN BANDUNG,93,UNIT,2018
139,32,JAWA BARAT,3205,KABUPATEN GARUT,298,UNIT,2018
140,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,31,UNIT,2018
141,32,JAWA BARAT,3207,KABUPATEN CIAMIS,52,UNIT,2018
142,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,133,UNIT,2018
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,255,UNIT,2018
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,103,UNIT,2018
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2018
146,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,408,UNIT,2018
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,177,UNIT,2018
148,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,371,UNIT,2018
149,32,JAWA BARAT,3215,KABUPATEN KARAWANG,275,UNIT,2018
150,32,JAWA BARAT,3216,KABUPATEN BEKASI,200,UNIT,2018
151,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,71,UNIT,2018
152,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,156,UNIT,2018
153,32,JAWA BARAT,3271,KOTA BOGOR,198,UNIT,2018
154,32,JAWA BARAT,3272,KOTA SUKABUMI,0,UNIT,2018
155,32,JAWA BARAT,3273,KOTA BANDUNG,1052,UNIT,2018
156,32,JAWA BARAT,3274,KOTA CIREBON,143,UNIT,2018
157,32,JAWA BARAT,3275,KOTA BEKASI,252,UNIT,2018
158,32,JAWA BARAT,3276,KOTA DEPOK,0,UNIT,2018
159,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2018
160,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,UNIT,2018
161,32,JAWA BARAT,3279,KOTA BANJAR,0,UNIT,2018
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,453,UNIT,2019
163,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2019
164,32,JAWA BARAT,3203,KABUPATEN CIANJUR,500,UNIT,2019
165,32,JAWA BARAT,3204,KABUPATEN BANDUNG,258,UNIT,2019
166,32,JAWA BARAT,3205,KABUPATEN GARUT,173,UNIT,2019
167,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,33,UNIT,2019
168,32,JAWA BARAT,3207,KABUPATEN CIAMIS,52,UNIT,2019
169,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2019
170,32,JAWA BARAT,3209,KABUPATEN CIREBON,244,UNIT,2019
171,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,90,UNIT,2019
172,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,190,UNIT,2019
173,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,54,UNIT,2019
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,189,UNIT,2019
175,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,138,UNIT,2019
176,32,JAWA BARAT,3215,KABUPATEN KARAWANG,442,UNIT,2019
177,32,JAWA BARAT,3216,KABUPATEN BEKASI,200,UNIT,2019
178,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,134,UNIT,2019
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,239,UNIT,2019
180,32,JAWA BARAT,3271,KOTA BOGOR,198,UNIT,2019
181,32,JAWA BARAT,3272,KOTA SUKABUMI,0,UNIT,2019
182,32,JAWA BARAT,3273,KOTA BANDUNG,952,UNIT,2019
183,32,JAWA BARAT,3274,KOTA CIREBON,147,UNIT,2019
184,32,JAWA BARAT,3275,KOTA BEKASI,2208,UNIT,2019
185,32,JAWA BARAT,3276,KOTA DEPOK,0,UNIT,2019
186,32,JAWA BARAT,3277,KOTA CIMAHI,116,UNIT,2019
187,32,JAWA BARAT,3278,KOTA TASIKMALAYA,216,UNIT,2019
188,32,JAWA BARAT,3279,KOTA BANJAR,0,UNIT,2019
189,32,JAWA BARAT,3201,KABUPATEN BOGOR,638,UNIT,2020
190,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2020
191,32,JAWA BARAT,3203,KABUPATEN CIANJUR,500,UNIT,2020
192,32,JAWA BARAT,3204,KABUPATEN BANDUNG,258,UNIT,2020
193,32,JAWA BARAT,3205,KABUPATEN GARUT,167,UNIT,2020
194,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,42,UNIT,2020
195,32,JAWA BARAT,3207,KABUPATEN CIAMIS,52,UNIT,2020
196,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,70,UNIT,2020
197,32,JAWA BARAT,3209,KABUPATEN CIREBON,288,UNIT,2020
198,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,90,UNIT,2020
199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,146,UNIT,2020
200,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,78,UNIT,2020
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,364,UNIT,2020
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,142,UNIT,2020
203,32,JAWA BARAT,3215,KABUPATEN KARAWANG,500,UNIT,2020
204,32,JAWA BARAT,3216,KABUPATEN BEKASI,200,UNIT,2020
205,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,270,UNIT,2020
206,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,240,UNIT,2020
207,32,JAWA BARAT,3271,KOTA BOGOR,198,UNIT,2020
208,32,JAWA BARAT,3272,KOTA SUKABUMI,130,UNIT,2020
209,32,JAWA BARAT,3273,KOTA BANDUNG,524,UNIT,2020
210,32,JAWA BARAT,3274,KOTA CIREBON,178,UNIT,2020
211,32,JAWA BARAT,3275,KOTA BEKASI,2223,UNIT,2020
212,32,JAWA BARAT,3276,KOTA DEPOK,1300,UNIT,2020
213,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2020
214,32,JAWA BARAT,3278,KOTA TASIKMALAYA,481,UNIT,2020
215,32,JAWA BARAT,3279,KOTA BANJAR,50,UNIT,2020
216,32,JAWA BARAT,3201,KABUPATEN BOGOR,501,UNIT,2021
217,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,72,UNIT,2021
218,32,JAWA BARAT,3203,KABUPATEN CIANJUR,431,UNIT,2021
219,32,JAWA BARAT,3204,KABUPATEN BANDUNG,232,UNIT,2021
220,32,JAWA BARAT,3205,KABUPATEN GARUT,167,UNIT,2021
221,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,48,UNIT,2021
222,32,JAWA BARAT,3207,KABUPATEN CIAMIS,135,UNIT,2021
223,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,65,UNIT,2021
224,32,JAWA BARAT,3209,KABUPATEN CIREBON,328,UNIT,2021
225,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,92,UNIT,2021
226,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,202,UNIT,2021
227,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,115,UNIT,2021
228,32,JAWA BARAT,3213,KABUPATEN SUBANG,362,UNIT,2021
229,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,206,UNIT,2021
230,32,JAWA BARAT,3215,KABUPATEN KARAWANG,500,UNIT,2021
231,32,JAWA BARAT,3216,KABUPATEN BEKASI,981,UNIT,2021
232,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,270,UNIT,2021
233,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,240,UNIT,2021
234,32,JAWA BARAT,3271,KOTA BOGOR,627,UNIT,2021
235,32,JAWA BARAT,3272,KOTA SUKABUMI,324,UNIT,2021
236,32,JAWA BARAT,3273,KOTA BANDUNG,791,UNIT,2021
237,32,JAWA BARAT,3274,KOTA CIREBON,178,UNIT,2021
238,32,JAWA BARAT,3275,KOTA BEKASI,2752,UNIT,2021
239,32,JAWA BARAT,3276,KOTA DEPOK,1095,UNIT,2021
240,32,JAWA BARAT,3277,KOTA CIMAHI,113,UNIT,2021
241,32,JAWA BARAT,3278,KOTA TASIKMALAYA,591,UNIT,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,92,UNIT,2021
243,32,JAWA BARAT,3201,KABUPATEN BOGOR,600,UNIT,2022
244,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,84,UNIT,2022
245,32,JAWA BARAT,3203,KABUPATEN CIANJUR,431,UNIT,2022
246,32,JAWA BARAT,3204,KABUPATEN BANDUNG,279,UNIT,2022
247,32,JAWA BARAT,3205,KABUPATEN GARUT,151,UNIT,2022
248,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,60,UNIT,2022
249,32,JAWA BARAT,3207,KABUPATEN CIAMIS,108,UNIT,2022
250,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,176,UNIT,2022
251,32,JAWA BARAT,3209,KABUPATEN CIREBON,328,UNIT,2022
252,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,92,UNIT,2022
253,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,202,UNIT,2022
254,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,150,UNIT,2022
255,32,JAWA BARAT,3213,KABUPATEN SUBANG,376,UNIT,2022
256,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,206,UNIT,2022
257,32,JAWA BARAT,3215,KABUPATEN KARAWANG,500,UNIT,2022
258,32,JAWA BARAT,3216,KABUPATEN BEKASI,1035,UNIT,2022
259,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,270,UNIT,2022
260,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,247,UNIT,2022
261,32,JAWA BARAT,3271,KOTA BOGOR,628,UNIT,2022
262,32,JAWA BARAT,3272,KOTA SUKABUMI,324,UNIT,2022
263,32,JAWA BARAT,3273,KOTA BANDUNG,649,UNIT,2022
264,32,JAWA BARAT,3274,KOTA CIREBON,196,UNIT,2022
265,32,JAWA BARAT,3275,KOTA BEKASI,3053,UNIT,2022
266,32,JAWA BARAT,3276,KOTA DEPOK,1520,UNIT,2022
267,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2022
268,32,JAWA BARAT,3278,KOTA TASIKMALAYA,257,UNIT,2022
269,32,JAWA BARAT,3279,KOTA BANJAR,105,UNIT,2022
270,32,JAWA BARAT,3201,KABUPATEN BOGOR,600,UNIT,2023
271,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,87,UNIT,2023
272,32,JAWA BARAT,3203,KABUPATEN CIANJUR,431,UNIT,2023
273,32,JAWA BARAT,3204,KABUPATEN BANDUNG,279,UNIT,2023
274,32,JAWA BARAT,3205,KABUPATEN GARUT,151,UNIT,2023
275,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,60,UNIT,2023
276,32,JAWA BARAT,3207,KABUPATEN CIAMIS,177,UNIT,2023
277,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,148,UNIT,2023
278,32,JAWA BARAT,3209,KABUPATEN CIREBON,336,UNIT,2023
279,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166,UNIT,2023
280,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,703,UNIT,2023
281,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,166,UNIT,2023
282,32,JAWA BARAT,3213,KABUPATEN SUBANG,376,UNIT,2023
283,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,204,UNIT,2023
284,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2156,UNIT,2023
285,32,JAWA BARAT,3216,KABUPATEN BEKASI,1463,UNIT,2023
286,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,275,UNIT,2023
287,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,272,UNIT,2023
288,32,JAWA BARAT,3271,KOTA BOGOR,1365,UNIT,2023
289,32,JAWA BARAT,3272,KOTA SUKABUMI,429,UNIT,2023
290,32,JAWA BARAT,3273,KOTA BANDUNG,1020,UNIT,2023
291,32,JAWA BARAT,3274,KOTA CIREBON,207,UNIT,2023
292,32,JAWA BARAT,3275,KOTA BEKASI,2991,UNIT,2023
293,32,JAWA BARAT,3276,KOTA DEPOK,1795,UNIT,2023
294,32,JAWA BARAT,3277,KOTA CIMAHI,114,UNIT,2023
295,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1541,UNIT,2023
296,32,JAWA BARAT,3279,KOTA BANJAR,62,UNIT,2023
297,32,JAWA BARAT,3201,KABUPATEN BOGOR,1183,UNIT,2024
298,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,87,UNIT,2024
299,32,JAWA BARAT,3203,KABUPATEN CIANJUR,378,UNIT,2024
300,32,JAWA BARAT,3204,KABUPATEN BANDUNG,232,UNIT,2024
301,32,JAWA BARAT,3205,KABUPATEN GARUT,151,UNIT,2024
302,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,148,UNIT,2024
303,32,JAWA BARAT,3207,KABUPATEN CIAMIS,271,UNIT,2024
304,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,189,UNIT,2024
305,32,JAWA BARAT,3209,KABUPATEN CIREBON,350,UNIT,2024
306,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,166,UNIT,2024
307,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,774,UNIT,2024
308,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,144,UNIT,2024
309,32,JAWA BARAT,3213,KABUPATEN SUBANG,380,UNIT,2024
310,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,204,UNIT,2024
311,32,JAWA BARAT,3215,KABUPATEN KARAWANG,82,UNIT,2024
312,32,JAWA BARAT,3216,KABUPATEN BEKASI,1384,UNIT,2024
313,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,286,UNIT,2024
314,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,982,UNIT,2024
315,32,JAWA BARAT,3271,KOTA BOGOR,1424,UNIT,2024
316,32,JAWA BARAT,3272,KOTA SUKABUMI,392,UNIT,2024
317,32,JAWA BARAT,3273,KOTA BANDUNG,1033,UNIT,2024
318,32,JAWA BARAT,3274,KOTA CIREBON,196,UNIT,2024
319,32,JAWA BARAT,3275,KOTA BEKASI,3099,UNIT,2024
320,32,JAWA BARAT,3276,KOTA DEPOK,1886,UNIT,2024
321,32,JAWA BARAT,3277,KOTA CIMAHI,366,UNIT,2024
322,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1616,UNIT,2024
323,32,JAWA BARAT,3279,KOTA BANJAR,94,UNIT,2024
